Identifiant facture,Numéro de facture,Date,Échéance,Tiers,Identifiant tiers,Référence tiers,Libellé,Code produit,Libellé produit,Référence produit,Produit description,Compte comptable,Quantité,Unité,Montant TTC,TVA,Montant HT,Taux de TVA,Devise,Fichier,Date d’import,Date de modification
AFXFQ9WEVP,F-2026-00004401,17/02/2026,17/02/2026,MGI,57adbbc5-fe0d-4c07-a253-f60b766b875c,,Honoraires - Présentation des comptes,936274,Honoraires - Présentation des comptes,,Régul janvier 2026,7063,1,(pas d’unité),9.00 $,1.50 $,7.50 $,20%,€,Facture-MGI-THEOMA-F-2026-00004401.pdf,17/02/2026 12:03:56,17/02/2026 17:56:47
WJKNUQAFIS,F-2026-00004400,17/02/2026,17/02/2026,MAIGO,8b9433b4-33f2-4c45-866e-7e31582084a8,,Honoraires - Présentation des comptes,936274,Honoraires - Présentation des comptes,,Régul janvier 2026,7063,1,(pas d’unité),22.80 $,3.80 $,19.00 $,20%,€,Facture-MAIGO-THEOMA-F-2026-00004400.pdf,17/02/2026 12:03:56,17/02/2026 17:55:35
EFNCYJVF2U,F-2026-00004441,17/02/2026,17/02/2026,F.P.D.T,adcdf893-8e95-4ba0-b30d-37219fc078bf,,Honoraires - Présentation des comptes,936274,Honoraires - Présentation des comptes,,Régul janvier 2026,7063,1,(pas d’unité),11.10 $,1.85 $,9.25 $,20%,€,Facture-F.P.D.T-THEOMA-F-2026-00004441.pdf,17/02/2026 12:03:56,17/02/2026 17:07:08
N9GQZRPAPF,F-2026-00004371,11/02/2026,11/02/2026,REVOLTY,91774e57-dcf1-402b-bb3c-5a942e56ea1b,,Bulletins de paie,1021265,Bulletins de paie,,janvier,7069,4,(pas d’unité),96.00 $,16.00 $,80.00 $,20%,€,Facture-REVOLTY-THEOMA-F-2026-00004371.pdf,11/02/2026 09:26:24,13/02/2026 19:05:02
N9GQZRPAPF,F-2026-00004371,11/02/2026,11/02/2026,REVOLTY,91774e57-dcf1-402b-bb3c-5a942e56ea1b,,SILAE RH / MY SILAE,2348301,SILAE RH / MY SILAE,,janvier,7069,4,(pas d’unité),19.20 $,3.20 $,16.00 $,20%,€,Facture-REVOLTY-THEOMA-F-2026-00004371.pdf,11/02/2026 09:26:24,13/02/2026 19:05:02
N9GQZRPAPF,F-2026-00004371,11/02/2026,11/02/2026,REVOLTY,91774e57-dcf1-402b-bb3c-5a942e56ea1b,,Divers social,3725553,Divers social,,Recherches et détermination CCN,70611,2,heure,324.00 $,54.00 $,270.00 $,20%,€,Facture-REVOLTY-THEOMA-F-2026-00004371.pdf,11/02/2026 09:26:24,13/02/2026 19:05:02
JCEC3UU5FX,F-2026-00004375,11/02/2026,11/02/2026,TGH & CO,15fda8ef-61c9-4ad9-913c-44e29212b77b,,Bulletins de paie,1021265,Bulletins de paie,,janvier,7069,1,(pas d’unité),26.40 $,4.40 $,22.00 $,20%,€,Facture-TGH & CO-THEOMA-F-2026-00004375.pdf,11/02/2026 09:18:56,13/02/2026 19:06:00
EZFMHI2BF9,F-2026-00004374,11/02/2026,11/02/2026,SOPAXED,0c9844d3-1ef4-4a82-bd47-dd01cb6ddf1b,,Bulletins de paie,1021265,Bulletins de paie,,janvier,7069,12,(pas d’unité),288.00 $,48.00 $,240.00 $,20%,€,Facture-SOPAXED-THEOMA-F-2026-00004374.pdf,11/02/2026 09:17:46,13/02/2026 19:09:59
EZFMHI2BF9,F-2026-00004374,11/02/2026,11/02/2026,SOPAXED,0c9844d3-1ef4-4a82-bd47-dd01cb6ddf1b,,SILAE RH / MY SILAE,2348301,SILAE RH / MY SILAE,,janvier,7069,12,(pas d’unité),57.60 $,9.60 $,48.00 $,20%,€,Facture-SOPAXED-THEOMA-F-2026-00004374.pdf,11/02/2026 09:17:46,13/02/2026 19:09:59
EZFMHI2BF9,F-2026-00004374,11/02/2026,11/02/2026,SOPAXED,0c9844d3-1ef4-4a82-bd47-dd01cb6ddf1b,,Formalités d'entrée de collaborateurs,1406540,Formalités d'entrée de collaborateurs,,janvier,7069,2,(pas d’unité),144.00 $,24.00 $,120.00 $,20%,€,Facture-SOPAXED-THEOMA-F-2026-00004374.pdf,11/02/2026 09:17:46,13/02/2026 19:09:59
